图像路径,标注类别ID,标注类别名称,top-1-预测ID,top-1-预测名称,top-2-预测ID,top-2-预测名称,top-3-预测ID,top-3-预测名称,top-n预测正确,debanbing-预测置信度,healthy-预测置信度,wenbaoyebanbing-预测置信度,xiubing-预测置信度,yuanbanbing-预测置信度
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (195).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.023513883,0.04439619,0.517506,0.013458767,0.40112516
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (196).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.0011477506,0.017733816,0.9428898,0.0022840905,0.035944562
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (197).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,0,debanbing,True,0.06473096,0.029307038,0.6044194,0.054978207,0.2465644
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (198).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.00030595998,0.004641112,0.9788942,0.0010546494,0.015104086
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (199).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,0,debanbing,True,0.019085685,0.005974191,0.9181062,0.010997775,0.04583617
../../data/corn/test/wanbaoyebanbing/wanbaoyeban (200).png,2,wenbaoyebanbing,2,wenbaoyebanbing,4,yuanbanbing,1,healthy,True,0.06585097,0.16565292,0.41549826,0.03314439,0.31985348
../../data/corn/test/xiubing/xiubing (214).JPG,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.123528846,0.012603078,0.007324767,0.83605844,0.02048493
../../data/corn/test/xiubing/xiubing (215).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.048184182,0.015264488,0.14455748,0.72455853,0.06743543
../../data/corn/test/xiubing/xiubing (217).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.16387096,0.13288644,0.054310396,0.5359589,0.11297327
../../data/corn/test/xiubing/xiubing (218).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.048727397,0.017477302,0.007211856,0.920515,0.006068447
../../data/corn/test/xiubing/xiubing (226).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.035503328,0.0021037695,0.0077050105,0.943922,0.010765944
../../data/corn/test/xiubing/xiubing (228).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.20421207,0.018639887,0.043106686,0.7070536,0.026987744
../../data/corn/test/xiubing/xiubing (229).JPG,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.075234,0.00805148,0.04725259,0.75810915,0.11135274
../../data/corn/test/xiubing/xiubing (230).jpg,3,xiubing,3,xiubing,1,healthy,2,wenbaoyebanbing,True,0.0024107562,0.026941946,0.004849217,0.96220434,0.0035937293
../../data/corn/test/xiubing/xiubing (231).jpg,3,xiubing,3,xiubing,1,healthy,4,yuanbanbing,True,0.013375381,0.03388272,0.014856976,0.9077944,0.03009051
../../data/corn/test/xiubing/xiubing (232).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.02124298,0.009243103,0.006530096,0.95448315,0.008500723
../../data/corn/test/xiubing/xiubing (233).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.060931448,0.06260154,0.1367087,0.47469953,0.26505882
../../data/corn/test/xiubing/xiubing (237).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.025027605,0.0017149509,0.008152669,0.9476583,0.017446432
../../data/corn/test/xiubing/xiubing (238).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.0063072485,0.006321979,0.011207803,0.95754594,0.01861703
../../data/corn/test/xiubing/xiubing (239).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.2511902,0.008671063,0.023005947,0.7103534,0.0067794416
../../data/corn/test/xiubing/xiubing (245).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.18707564,0.040638153,0.028385388,0.66253704,0.081363775
../../data/corn/test/xiubing/xiubing (248).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.12587817,0.01685284,0.039023772,0.8019705,0.016274692
../../data/corn/test/xiubing/xiubing (249).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.1438887,0.0781377,0.1269053,0.59585446,0.05521385
../../data/corn/test/xiubing/xiubing (251).jpg,3,xiubing,3,xiubing,1,healthy,0,debanbing,True,0.07387857,0.1323114,0.03287865,0.72098804,0.03994331
../../data/corn/test/xiubing/xiubing (253).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.01574963,0.0049148765,0.018039007,0.9415128,0.019783657
../../data/corn/test/xiubing/xiubing (255).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.06555877,0.018450987,0.036086157,0.84483624,0.035067867
../../data/corn/test/xiubing/xiubing (256).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.04160043,0.010337814,0.022280592,0.9105822,0.015198935
../../data/corn/test/xiubing/xiubing (257).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.24009293,0.0130856745,0.024166076,0.7078692,0.014786155
../../data/corn/test/xiubing/xiubing (258).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.013935312,0.0036901666,0.0066776266,0.96891487,0.006782147
../../data/corn/test/xiubing/xiubing (261).JPG,3,xiubing,3,xiubing,4,yuanbanbing,1,healthy,True,0.06746422,0.08679518,0.043217175,0.6611865,0.14133699
../../data/corn/test/xiubing/xiubing (262).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.03886314,0.027259896,0.045745797,0.8485256,0.03960561
../../data/corn/test/xiubing/xiubing (267).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.25072816,0.011084626,0.03791649,0.685505,0.014765777
../../data/corn/test/xiubing/xiubing (269).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.0038234657,0.0011145399,0.0023862044,0.9890949,0.0035807681
../../data/corn/test/xiubing/xiubing (270).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.27677318,0.10390734,0.101595774,0.4052758,0.1124479
../../data/corn/test/xiubing/xiubing (271).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.002134844,0.00031973378,0.00063400425,0.9965037,0.00040761157
../../data/corn/test/xiubing/xiubing (273).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.08992017,0.0040824674,0.02839552,0.85403305,0.023568856
../../data/corn/test/xiubing/xiubing (278).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.11122166,0.024048714,0.044720165,0.73733395,0.08267549
../../data/corn/test/xiubing/xiubing (279).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.10350468,0.027824366,0.025695328,0.790429,0.05254672
../../data/corn/test/xiubing/xiubing (280).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.11523687,0.034802463,0.06282736,0.7451553,0.04197797
../../data/corn/test/xiubing/xiubing (281).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.004695414,0.000106694875,0.00083334954,0.9936667,0.00069780595
../../data/corn/test/xiubing/xiubing (283).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.009997883,0.0028670393,0.022665728,0.94301033,0.021459028
../../data/corn/test/xiubing/xiubing (284).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.0055782245,0.00040016876,0.0013706723,0.99020165,0.0024492547
../../data/corn/test/xiubing/xiubing (286).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.17222701,0.0051501235,0.0028211456,0.81354094,0.0062607643
../../data/corn/test/xiubing/xiubing (293).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.009898336,0.0014905572,0.017817521,0.95914453,0.011649061
../../data/corn/test/xiubing/xiubing (294).jpg,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.07569148,0.027622916,0.044483434,0.77138925,0.08081294
../../data/corn/test/xiubing/xiubing (295).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.12286172,0.036027163,0.13535255,0.5918222,0.113936394
../../data/corn/test/xiubing/xiubing (296).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.04763156,0.039907325,0.024164787,0.86968577,0.01861051
../../data/corn/test/xiubing/xiubing (299).jpg,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.013631522,0.012004494,0.012626379,0.94142395,0.02031363
../../data/corn/test/xiubing/xiubing (301).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.015583477,0.004928599,0.028124223,0.9412947,0.010068845
../../data/corn/test/xiubing/xiubing (302).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.060162064,0.009802705,0.053693544,0.8667674,0.009574315
../../data/corn/test/xiubing/xiubing (303).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.05071055,0.0055013164,0.0127065545,0.920757,0.010324634
../../data/corn/test/xiubing/xiubing (304).jpg,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.018137425,0.006956647,0.011510148,0.9361947,0.027201066
../../data/corn/test/xiubing/xiubing (310).jpg,3,xiubing,3,xiubing,4,yuanbanbing,1,healthy,True,0.0018085092,0.0022920826,0.0021925222,0.99066716,0.0030396497
../../data/corn/test/xiubing/xiubing (311).jpg,3,xiubing,3,xiubing,1,healthy,4,yuanbanbing,True,0.12280574,0.14316566,0.051926922,0.5436119,0.13848981
../../data/corn/test/xiubing/xiubing (313).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.17924872,0.019463094,0.2186614,0.49148542,0.09114142
../../data/corn/test/xiubing/xiubing (314).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.18955696,0.11076294,0.1800271,0.418114,0.10153899
../../data/corn/test/xiubing/xiubing (319).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.13083577,0.077220805,0.10780833,0.59661394,0.08752117
../../data/corn/test/xiubing/xiubing (320).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.029581351,0.027137868,0.04435009,0.8839648,0.014965923
../../data/corn/test/xiubing/xiubing (328).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.036926996,0.0024778289,0.020824509,0.938129,0.0016417019
../../data/corn/test/xiubing/xiubing (329).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.018617686,0.006416986,0.010900344,0.9602641,0.0038008436
../../data/corn/test/xiubing/xiubing (330).JPG,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.007547446,0.0021829493,0.00872671,0.96709263,0.014450247
../../data/corn/test/xiubing/xiubing (331).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.054146357,0.011585042,0.019526448,0.88872796,0.026014185
../../data/corn/test/xiubing/xiubing (333).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.06270246,0.019258227,0.011262047,0.88626844,0.020508802
../../data/corn/test/xiubing/xiubing (334).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.018529579,0.009193526,0.0043695094,0.96433187,0.0035755371
../../data/corn/test/xiubing/xiubing (335).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.03496032,0.0023685722,0.025999824,0.9271239,0.009547294
../../data/corn/test/xiubing/xiubing (337).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.042678326,0.009826232,0.080621414,0.7575948,0.109279186
../../data/corn/test/xiubing/xiubing (338).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.11536651,0.009821547,0.05617395,0.7656455,0.05299257
../../data/corn/test/xiubing/xiubing (340).jpg,3,xiubing,3,xiubing,1,healthy,4,yuanbanbing,True,0.029351812,0.048703354,0.035481215,0.84377545,0.042688124
../../data/corn/test/xiubing/xiubing (342).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.12990698,0.10363896,0.19061859,0.4811674,0.094668075
../../data/corn/test/xiubing/xiubing (343).JPG,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.043749034,0.013027573,0.033527452,0.85486996,0.054826032
../../data/corn/test/xiubing/xiubing (345).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.028290203,0.011829133,0.05829115,0.8630288,0.038560655
../../data/corn/test/xiubing/xiubing (350).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.17901812,0.060487367,0.05146253,0.62855357,0.08047835
../../data/corn/test/xiubing/xiubing (351).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.07259496,0.009787366,0.10956413,0.74248964,0.06556384
../../data/corn/test/xiubing/xiubing (352).JPG,3,xiubing,3,xiubing,2,wenbaoyebanbing,4,yuanbanbing,True,0.0062422263,0.0034940378,0.016194046,0.9636466,0.010423051
../../data/corn/test/xiubing/xiubing (353).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.14146757,0.010924131,0.08996682,0.6880748,0.06956666
../../data/corn/test/xiubing/xiubing (355).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.11040599,0.06810023,0.015664157,0.77337945,0.03245018
../../data/corn/test/xiubing/xiubing (356).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.048121836,0.01702754,0.022425646,0.89667076,0.015754284
../../data/corn/test/xiubing/xiubing (357).JPG,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.054350846,0.003124749,0.006808115,0.9275674,0.008148888
../../data/corn/test/xiubing/xiubing (358).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.013971658,0.007858189,0.011729885,0.952897,0.013543146
../../data/corn/test/xiubing/xiubing (360).JPG,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.008759176,0.00057238276,0.0017149283,0.9877582,0.0011953226
../../data/corn/test/xiubing/xiubing (361).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.023697712,0.0014297344,0.03241991,0.93738043,0.005072224
../../data/corn/test/xiubing/xiubing (363).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.031603627,0.017215211,0.015101092,0.91862804,0.017452024
../../data/corn/test/xiubing/xiubing (367).JPG,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.023508402,0.002618838,0.006616584,0.96022797,0.00702824
../../data/corn/test/xiubing/xiubing (370).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.1533772,0.029710438,0.059141584,0.69894254,0.058828287
../../data/corn/test/xiubing/xiubing (371).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.16375436,0.02628163,0.063163,0.6331928,0.11360824
../../data/corn/test/xiubing/xiubing (372).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.041529767,0.0024358688,0.015837938,0.9169688,0.023227531
../../data/corn/test/xiubing/xiubing (374).jpg,3,xiubing,3,xiubing,4,yuanbanbing,0,debanbing,True,0.03923234,0.03549998,0.023774073,0.845974,0.05551959
../../data/corn/test/xiubing/xiubing (378).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.010938293,0.007083631,0.009766671,0.9677187,0.004492615
../../data/corn/test/xiubing/xiubing (379).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.011645435,0.009156079,0.012569551,0.95698094,0.009648077
../../data/corn/test/xiubing/xiubing (380).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.0022517713,0.0005133744,0.003178153,0.99341255,0.0006441749
../../data/corn/test/xiubing/xiubing (387).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.01767932,0.003278521,0.022860708,0.94617057,0.010010837
../../data/corn/test/xiubing/xiubing (388).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.0404966,0.00661986,0.010708976,0.9277419,0.014432617
../../data/corn/test/xiubing/xiubing (389).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.020458318,0.018257298,0.028211202,0.90238726,0.030685972
../../data/corn/test/xiubing/xiubing (392).jpg,3,xiubing,3,xiubing,4,yuanbanbing,2,wenbaoyebanbing,True,0.02627354,0.018253189,0.034393698,0.87767637,0.043403238
../../data/corn/test/xiubing/xiubing (397).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.00829992,0.0028086996,0.0039272932,0.98048395,0.004480095
../../data/corn/test/xiubing/xiubing (403).jpg,3,xiubing,3,xiubing,2,wenbaoyebanbing,0,debanbing,True,0.023600085,0.020587742,0.033551924,0.89898396,0.023276243
../../data/corn/test/xiubing/xiubing(415).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.18628055,0.17996703,0.10381404,0.37929747,0.1506409
../../data/corn/test/xiubing/xiubing(416).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.10224639,0.021482589,0.08847785,0.7370433,0.050749775
../../data/corn/test/xiubing/xiubing(421).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.11886851,0.011995957,0.068880305,0.6842607,0.11599446
../../data/corn/test/xiubing/xiubing(430).jpg,3,xiubing,0,debanbing,3,xiubing,4,yuanbanbing,True,0.46221933,0.0481546,0.030944346,0.400515,0.058166664
../../data/corn/test/xiubing/xiubing(433).jpg,3,xiubing,3,xiubing,0,debanbing,4,yuanbanbing,True,0.0103494525,0.0017133014,0.002701999,0.9818257,0.0034095754
../../data/corn/test/xiubing/xiubing(435).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.17504504,0.10315247,0.04490849,0.6497274,0.027166557
../../data/corn/test/xiubing/xiubing(437).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.049983464,0.0032583256,0.013104919,0.92842937,0.0052238894
../../data/corn/test/xiubing/xiubing(442).jpg,3,xiubing,3,xiubing,0,debanbing,2,wenbaoyebanbing,True,0.099595346,0.0035790592,0.009464797,0.8790973,0.008263624
../../data/corn/test/xiubing/xiubing(443).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.026882777,0.020973487,0.020951167,0.91053796,0.02065457
../../data/corn/test/xiubing/xiubing(445).jpg,3,xiubing,3,xiubing,0,debanbing,1,healthy,True,0.061539046,0.045365416,0.012886009,0.83715034,0.0430592
../../data/corn/test/yuanbanbing/nls_448.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00347229,0.0053359093,0.011674343,0.003555928,0.9759615
../../data/corn/test/yuanbanbing/nls_449.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0037522772,0.0045619593,0.012899968,0.00089414965,0.9778917
../../data/corn/test/yuanbanbing/nls_450.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.00066844345,0.00030445444,0.0015395534,0.00017191721,0.9973157
../../data/corn/test/yuanbanbing/nls_451.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0014009929,0.013989008,0.023613889,0.0054196413,0.9555764
../../data/corn/test/yuanbanbing/nls_452.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.003723286,0.0028339345,0.019532837,0.0029432504,0.97096664
../../data/corn/test/yuanbanbing/nls_453.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0026919632,0.0032422198,0.0046157436,0.0010535383,0.9883966
../../data/corn/test/yuanbanbing/nls_454.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.011010458,0.15873426,0.28665128,0.010388721,0.5332153
../../data/corn/test/yuanbanbing/nls_455.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0050055576,0.015146551,0.060117394,0.0043742713,0.9153563
../../data/corn/test/yuanbanbing/nls_456.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,2,wenbaoyebanbing,True,0.0053465674,0.0019925688,0.003884445,0.0010894215,0.98768705
../../data/corn/test/yuanbanbing/nls_457.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0017357176,0.002987376,0.009061331,0.001046362,0.9851693
../../data/corn/test/yuanbanbing/nls_458.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0037313085,0.013634653,0.013722256,0.0031898292,0.9657221
../../data/corn/test/yuanbanbing/nls_459.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0039411127,0.10313771,0.30423418,0.006388139,0.5822988
../../data/corn/test/yuanbanbing/nls_460.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0032253899,0.013031561,0.09686506,0.012658495,0.8742196
../../data/corn/test/yuanbanbing/nls_461.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0028622672,0.012513935,0.016326627,0.0068484144,0.9614488
../../data/corn/test/yuanbanbing/nls_462.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.010198258,0.036564544,0.07977832,0.004069893,0.86938894
../../data/corn/test/yuanbanbing/nls_463.jpg,4,yuanbanbing,4,yuanbanbing,3,xiubing,0,debanbing,True,0.006252283,0.005149523,0.0036935818,0.008281038,0.9766236
../../data/corn/test/yuanbanbing/nls_464.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.002139992,0.0038769515,0.0043597464,0.0011741532,0.98844916
../../data/corn/test/yuanbanbing/nls_465.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,1,healthy,True,0.00079968135,0.0003985311,0.0002588419,9.670398e-05,0.99844617
../../data/corn/test/yuanbanbing/nls_466.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,1,healthy,True,0.00016459682,0.00012442893,7.270643e-05,2.5774836e-05,0.9996126
../../data/corn/test/yuanbanbing/nls_467.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0015502666,0.0034279786,0.021272497,0.0008706016,0.97287875
../../data/corn/test/yuanbanbing/nls_468.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.003325402,0.0037595395,0.020984951,0.0029986198,0.9689315
../../data/corn/test/yuanbanbing/nls_469.jpg,4,yuanbanbing,4,yuanbanbing,0,debanbing,1,healthy,True,0.005517491,0.005254276,0.0037402469,0.001561414,0.9839266
../../data/corn/test/yuanbanbing/nls_470.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,0,debanbing,True,0.003772044,0.0015057967,0.0097036855,0.0017919592,0.9832265
../../data/corn/test/yuanbanbing/nls_471.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0035601503,0.011225776,0.01581647,0.002328355,0.9670692
../../data/corn/test/yuanbanbing/nls_472.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.00027216488,0.0045482493,0.00440785,0.0009258112,0.9898459
../../data/corn/test/yuanbanbing/nls_473.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0003155668,0.0011176197,0.0043831486,0.00049797795,0.99368566
../../data/corn/test/yuanbanbing/nls_474.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.00021043512,0.0004553221,0.0012127062,8.586636e-05,0.9980356
../../data/corn/test/yuanbanbing/nls_475.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,3,xiubing,True,0.0025852416,0.00941637,0.017415967,0.014670709,0.9559117
../../data/corn/test/yuanbanbing/nls_478.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.020732908,0.09594392,0.22681911,0.031883195,0.62462085
../../data/corn/test/yuanbanbing/nls_479.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.052718848,0.10846238,0.13462338,0.05456744,0.6496279
../../data/corn/test/yuanbanbing/nls_481.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0035720188,0.035688672,0.055306498,0.004511101,0.9009216
../../data/corn/test/yuanbanbing/nls_482.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0031758733,0.013213128,0.031067045,0.0036366226,0.9489073
../../data/corn/test/yuanbanbing/nls_483.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0005093746,0.0006852341,0.001427557,0.00024336303,0.99713445
../../data/corn/test/yuanbanbing/nls_484.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.008313732,0.015435238,0.021943279,0.0047830045,0.9495247
../../data/corn/test/yuanbanbing/nls_485.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,0,debanbing,True,0.00078192336,0.001325774,0.0005253531,0.000292043,0.99707496
../../data/corn/test/yuanbanbing/nls_486.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0021508506,0.010015781,0.03527748,0.0044398583,0.948116
../../data/corn/test/yuanbanbing/nls_487.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.032252844,0.16590701,0.21080427,0.05362192,0.5374139
../../data/corn/test/yuanbanbing/nls_488.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.0016517251,0.013106202,0.019075157,0.0041527394,0.9620142
../../data/corn/test/yuanbanbing/nls_489.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.004663797,0.14042011,0.03476446,0.009968319,0.8101833
../../data/corn/test/yuanbanbing/nls_490.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.015200217,0.108705685,0.050404504,0.015576476,0.81011313
../../data/corn/test/yuanbanbing/nls_491.jpg,4,yuanbanbing,4,yuanbanbing,2,wenbaoyebanbing,1,healthy,True,0.005606276,0.02015122,0.045094784,0.0042840675,0.9248637
../../data/corn/test/yuanbanbing/nls_492.jpg,4,yuanbanbing,4,yuanbanbing,1,healthy,2,wenbaoyebanbing,True,0.035754442,0.3551353,0.115734994,0.043205835,0.4501694
